,Name,Hebrew,Population,Establishment,Council
0,Adora (Adura),אדורה,474,1984,Har Hebron
1,Alei Zahav,עלי זהב,"4,280",1982,Shomron
2,Alfei Menashe,אלפי מנשה,"7,966",1983,Shomron
3,Almog,אלמוג,255,1977,Megilot
4,Almon,עלמון,"1,442",1982,Mateh Binyamin
5,Alon,אלון,"1,031",1990,Mateh Binyamin
6,Alon Shvut,אלון שבות,"3,061",1970,Gush Etzion
7,Amihai,עמיחי,209,2018,Mateh Binyamin
8,Argaman,ארגמן,133,1968,Bik'at HaYarden
9,Asfar (Metzad),מיצד,"1,114",1983,Gush Etzion
10,Ateret,עטרת,954,1981,Mateh Binyamin
11,Avnat (Ovnat),אבנת,260,1983,Megilot
12,Avnei Hefetz,אבני חפץ,"2,223",1990,Shomron
13,Barkan,ברקן,"2,005",1981,Shomron
14,Bat Ayin,בת עין,"1,672",1989,Gush Etzion
15,Beit Aryeh-Ofarim,בית אריה,"5,409",1981,Shomron
16,Beit El,בית אל,"5,681",1977,Mateh Binyamin
17,Beit HaArava,בית הערבה,451,1980,Megilot
18,Beit Horon,בית חורון,"1,468",1977,Mateh Binyamin
19,Beit Yatir (Metzadot Yehuda),בית יתיר,634,1983,Har Hebron
20,Beka'ot (Bqa'ot),בקעות,186,1972,Bik'at HaYarden
21,Brukhin,ברוכין,"2,129",2012,Shomron
22,Carmel,כרמל,467,1981,Har Hebron
23,Dolev,דולב,"1,569",1983,Mateh Binyamin
24,Efrat (Efrata),אפרת,"11,804",1980,Gush Etzion
25,Elazar,אלעזר,"2,561",1975,Gush Etzion
26,Eli,עלי,"4,613",1984,Mateh Binyamin
27,Elkana,אלקנה,"4,072",1977,Shomron
28,Elon Moreh,אלון מורה,"2,009",1979,Shomron
29,Einav (Enav),ענב,983,1981,Shomron
30,Eshkolot,אשכולות,609,1982,Har Hebron
31,Etz Efraim,עץ אפרים,"2,519",1985,Shomron
32,Ganei Modi'in,גני מודיעין,"2,603",1985,Mateh Binyamin
33,Geva Binyamin,גבע בנימין,"5,857",1984,Mateh Binyamin
34,Gilgal,גלגל,222,1970,Bik'at HaYarden
35,Gitit,גיתית,498,1973,Bik'at HaYarden
36,Giv'at Ze'ev,גבעת זאב,"20,034",1983,Mateh Binyamin
37,Giv'on HaHadasha,גבעון החדשה,"1,020",1980,Mateh Binyamin
38,Haggai (Beit Hagai),בית חגי,701,1984,Har Hebron
39,Halamish,חלמיש,"1,485",1977,Mateh Binyamin
40,Hamra,חמרה,273,1971,Bik'at HaYarden
41,Har Adar,הר אדר,"4,108",1986,Mateh Binyamin
